user_id,book_id
30948,15
51302,82
31602,766
8826,1171
1831,46
8792,35
41186,2197
51838,72
36987,769
2695,229
8792,165
16146,19
25663,81
6194,840
22603,22
30739,3662
1383,1459
8265,27
1328,188
23558,6539
44499,721
51248,131
48946,104
25309,732
11016,194
16606,61
426,5737
38874,204
14022,4659
19245,101
7095,195
22097,63
15839,201
9050,130
17194,975
51914,153
3003,264
40383,214
12530,136
16891,143
1885,452
42963,3306
2396,3311
12163,616
7842,1783
37074,182
9344,1698
19941,553
2048,65
1104,356
13507,3731
15765,4
10438,73
38941,78
16177,1817
13520,4549
42623,3698
2907,670
18916,574
21342,4508
36623,2045
8047,1212
44419,869
35318,373
1986,233
5169,936
15498,65
173,49
40875,5429
10047,782
40167,302
3348,2311
23102,171
47490,3889
4236,616
9210,353
13962,105
24084,125
11175,389
45923,1295
15677,126
13001,20
34968,3627
20334,344
24006,588
21941,6830
20433,22
15160,3466
24564,95
50159,15
9078,4168
23056,614
6790,32
35460,1011
18620,1873
44882,725
25931,3427
43242,2299
12538,70
35568,237
8099,2
36719,426
3598,662
34529,17
256,47
15639,67
31857,4464
12520,210
9562,288
17835,65
36623,16
43773,840
46818,108
1358,42
43037,212
44022,2093
24499,168
7976,1582
33938,76
33455,1984
29633,122
11569,1039
39069,161
7085,612
29597,2556
25846,293
38475,148
27322,598
34773,5648
30287,2679
44593,147
39655,185
27527,248
18423,2260
21607,515
39013,4651
47361,304
16913,1917
6016,137
26424,160
8164,142
47166,1714
5436,53
47135,207
25828,846
21675,60
12195,500
36623,633
31474,1717
45889,591
23525,186
6730,48
23644,8
50721,170
15522,1373
17613,17
27838,313
53303,3064
27667,5175
8535,26
15556,326
7321,979
24898,2343
27492,57
17055,5175
51483,112
1019,318
42970,1249
2994,9
46145,1592
15069,681
34987,5043
15495,1111
6182,670
16927,600
29106,121
33326,5
41240,1578
42117,307
25349,174
29489,915
25379,143
37074,569
17288,185
7993,65
28923,5310
28115,2158
5490,1258
40676,3332
24903,247
21285,1092
17746,344
8789,1628
5562,1021
6682,1063
14437,1061
7152,49
40871,428
23315,106
8070,63
35960,609
16882,50
44836,592
6773,1261
21440,5928
37909,274
11146,1908
5656,3122
488,1752
6859,1356
47414,40
22942,122
50898,935
45485,33
46524,2368
14149,575
33567,24
32312,373
40037,485
19998,22
49155,4659
22324,10
21145,296
29445,216
8441,205
12156,257
49963,13
13265,988
32252,21
11263,112
3938,298
26718,3172
13144,287
17661,1692
43267,1152
11693,3112
7405,1877
26265,110
17228,1128
14928,6059
24525,709
13710,4800
19643,57
30739,1274
15575,123
6794,3304
4653,26
48219,49
21728,68
17969,1500
25191,78
37649,3655
32770,596
39569,59
32522,95
16665,1186
18100,102
33409,1511
16898,2554
41672,233
21241,353
11016,760
31745,305
15034,1412
25836,237
17643,1706
16918,64
19834,29
8439,1368
42117,1950
43520,318
26337,71
36588,13
13478,38
35439,359
34172,1133
24748,1
29428,689
7545,138
51205,2043
2487,263
7677,268
35848,1193
8325,474
35505,60
27672,99
32376,28
20892,516
51205,2501
51403,1239
11448,3393
5023,739
29604,1055
2185,101
48809,5782
30324,63
24225,93
21851,850
19852,1616
4177,5181
14960,90
8560,239
43065,672
10915,722
3908,345
4101,104
38115,780
1947,1360
19851,258
10097,2063
27275,1365
26908,59
4941,1223
16848,254
29273,6273
3122,113
9094,701
8096,964
43400,94
10060,953
47786,361
18556,828
52556,658
51195,2093
28516,259
8622,704
27398,579
51805,3237
13174,2862
31257,119
27722,27
33480,8
21437,57
10214,1987
22324,18
26652,1717
7742,410
23290,347
18090,364
3900,178
52930,89
8761,774
657,495
36841,5304
29279,409
35333,10
3894,67
27283,84
40875,1412
13355,276
3103,1706
49604,413
3745,204
15886,3878
28459,1138
35001,655
14582,205
9489,43
3709,1018
42018,513
4580,771
248,75
48692,1631
44646,1226
17404,1693
10743,3127
41249,215
12128,401
963,488
6308,1622
46106,459
52462,131
28443,243
44937,1961
50308,329
3097,184
27107,271
21842,1177
29485,2240
32053,1219
32023,76
3827,1557
34059,2763
42942,35
9409,18
6579,123
41234,658
49685,2570
47046,5041
10013,78
43405,213
8785,2926
16186,1287
38744,651
39426,725
25255,28
15231,188
33191,54
16574,1342
20825,2879
20357,2385
13378,346
12551,746
29942,70
23890,2698
4662,72
21826,919
10988,743
32952,1272
1386,737
32126,521
15241,97
14635,662
3598,186
49202,541
10997,1631
12837,277
25978,77
9784,338
14599,355
21488,27
422,549
33886,21
8861,3924
49108,2
8779,182
37746,1161
34611,24
52008,4793
9612,478
11014,1253
52748,2019
51531,41
17703,4
5769,362
1339,3450
12202,271
48450,746
11986,57
25172,736
272,1545
35,66
6694,747
1115,2175
3674,25
4068,320
4004,104
40076,33
26473,287
25215,1864
53016,1660
2384,40
40975,204
30473,666
52722,195
14285,1248
5435,985
43628,1195
4470,30
3114,158
3394,456
43789,3279
23630,1676
3096,85
49292,4898
37889,150
44419,1740
32149,29
26204,1196
20444,547
46159,607
9735,1
2319,5327
49178,88
43803,1794
23232,1800
1388,178
363,207
4470,1655
25678,4396
26017,5207
12958,558
6966,2155
44140,230
4757,348
8612,800
49977,1924
11148,783
49010,68
31824,967
39118,2445
1741,790
35593,72
17782,561
44496,19
47115,1593
14051,174
40598,158
44593,369
36663,2745
53016,201
36725,3393
21877,1439
8176,864
52041,25
6035,493
38024,689
12065,3139
25518,25
51714,105
9943,1882
11726,1913
39646,478
23486,33
6459,716
26732,221
41654,124
14811,245
24694,874
22168,2469
19958,292
48415,159
11833,13
8146,3274
13133,283
6900,33
5334,118
15178,602
49886,1042
19760,76
27089,262
28969,123
32598,81
8745,316
32139,1980
15037,964
16201,89
34961,2407
3256,56
22212,169
26990,1399
10982,489
47967,86
8352,958
11929,50
51166,965
19582,4810
6064,82
14886,1019
28984,236
17374,116
29732,59
48111,67
15057,140
8339,512
5944,3561
36096,2281
37860,2936
30445,3101
16626,131
5436,505
6149,961
34440,181
25807,160
29304,1125
42613,1133
2384,688
49232,1120
34444,414
10534,29
2854,1629
13195,824
48964,1687
42469,2324
42050,3137
24725,101
860,777
47323,786
16083,958
8472,39
20035,637
41337,9
7543,3654
11569,198
2250,1379
7683,335
43389,39
2590,387
26309,1987
9085,303
29100,1053
13064,405
3077,53
31500,213
48050,2370
13676,1210
35841,45
28197,9
27834,83
11441,1310
38795,138
3487,43
16297,43
45418,3713
12605,1566
7856,416
48440,1505
45602,13
8352,530
8767,114
25323,135
9971,578
9685,1729
29097,64
41136,1214
31968,3057
19184,5382
26629,773
9808,387
29631,96
8458,675
43039,829
11958,209
10590,44
30794,916
9971,501
3313,2367
29461,163
24304,361
9937,719
7993,118
44672,3492
10469,1
45761,64
15733,911
36776,666
50023,3141
40180,1768
38185,453
10133,4233
40185,506
6054,4872
34306,487
30914,1488
26990,1564
32111,1325
18279,1449
23710,123
22367,431
1084,1060
28219,1378
19612,1396
43670,644
37702,2281
38340,281
38719,395
50562,1042
38114,200
41240,2288
37129,1626
15367,2373
9357,4716
24582,3033
20271,3169
35,1928
4536,1117
8477,55
24083,741
31217,25
10214,349
22440,3818
21028,76
44617,104
40575,15
24234,2566
8859,662
16786,1120
38792,150
28003,5
9896,95
32441,501
17073,3978
9914,959
9297,693
10787,464
5446,332
37834,488
52872,4546
22674,4568
5802,150
34996,37
35291,537
5969,4891
19755,984
41322,409
26824,2277
11827,82
44294,1605
2434,267
24288,6
40990,216
35150,82
5802,602
26800,46
44243,665
39452,762
29392,902
7678,840
3410,237
32139,5382
3943,320
9566,53
38069,868
28857,604
22856,264
28029,681
8193,213
21594,18
827,1843
3390,178
16192,848
37019,37
15727,761
18221,593
13991,953
21093,563
10110,661
26572,364
49152,440
42093,78
5497,81
45654,670
1614,13
7641,242
11599,4873
13014,3138
34083,867
45865,3956
18922,33
10011,32
50274,83
25564,152
4968,2
25872,447
35880,2
20976,826
2971,665
15930,746
25761,7
27618,9
3265,255
9970,189
22213,409
46917,565
29951,301
19687,6073
32846,1279
9474,402
18778,2430
11723,16
17482,71
2157,3803
9112,256
13742,36
13361,82
6252,2786
25785,643
13336,3652
23644,2664
23096,32
1445,3992
6461,21
5203,261
9698,1923
37503,325
7422,2661
6759,551
18519,2065
26309,229
16594,4031
306,515
2467,431
34440,862
18881,1
17023,303
49971,547
9329,1373
22548,610
16328,1836
49155,376
28333,6153
21419,833
17434,122
10433,702
34458,47
38790,6
9318,4412
1677,1436
33567,85
9052,48
30086,22
48910,482
22384,53
39211,2132
49108,3618
37086,154
35628,5316
7579,291
3607,117
28179,765
14132,840
33082,2705
10697,140
4289,2192
41302,39
52081,15
20586,648
45804,125
5569,1238
5909,5292
7761,47
42518,794
49746,2611
48680,36
3582,2
38617,122
24477,28
45372,100
16829,262
4763,332
13454,496
52972,27
2031,21
34893,227
8028,2172
38130,4758
23619,58
1350,534
40817,10
3410,65
33856,2849
35339,26
6728,3162
42518,2357
38749,3193
17643,1208
9670,1675
1042,2157
6682,171
22356,3680
14234,25
36364,2151
6633,42
39779,733
15166,2822
44886,991
47671,1577
24198,496
47071,92
8109,273
12930,2485
33333,36
44782,75
10915,3492
20363,1222
17290,46
38795,2301
47030,90
34429,241
20680,354
37967,1743
32211,646
7976,281
3667,737
22789,1364
29695,441
42407,4
10454,10
21074,10
25958,4237
9716,5642
18999,1959
12776,3333
12224,3905
2166,86
3027,898
16177,209
12128,232
12009,640
43985,441
10659,289
37365,601
38115,2911
35309,568
25720,694
43778,6
51395,916
18027,5527
29897,640
33697,298
14889,39
5960,725
44283,118
34050,3045
2467,550
1261,1544
25825,2219
14406,698
25334,1061
23184,1229
1298,2379
29669,2955
28308,55
9096,416
213,352
3243,11
50645,101
4885,2
16943,117
49554,2376
9788,188
13137,5051
9872,158
3097,160
24818,3135
25317,511
8696,5127
47940,360
28459,575
38295,1
11216,13
31857,498
25033,833
39159,124
22660,20
10214,121
32506,1208
16917,5058
18657,3715
21657,3374
10614,4286
7265,8
34050,1797
50869,15
33263,395
851,44
9847,62
21152,126
12557,225
3857,77
15943,231
17605,45
42518,2372
8422,2026
321,943
9691,5540
21676,16
40796,141
24295,3521
17559,297
44430,987
9661,263
20311,30
39709,1745
50119,2115
8106,11
1136,3834
3584,90
48663,5716
31215,1450
27267,3622
42943,311
23591,296
6314,134
6252,271
48936,11
25705,1535
50444,5494
6984,546
32667,755
13430,2939
22327,1565
29280,356
40237,23
8219,1317
52198,606
32703,42
3091,3000
5115,5052
41706,1590
6925,101
19275,232
13745,1065
42336,1472
34594,1157
38846,274
26435,768
44683,2312
30628,740
18308,2586
18053,453
11502,1580
29633,212
7171,93
10688,75
39941,1481
51395,144
21342,295
22164,293
30317,5316
17152,421
4968,28
31303,92
52380,18
29240,4647
11073,3649
7742,74
50269,2525
37405,17
14121,41
9913,3886
25514,4775
31869,91
44238,3452
8440,1796
12232,173
12361,255
15543,692
37774,4459
32476,525
16357,482
21826,1659
12745,3641
15868,2476
17361,5969
39920,5177
1560,999
23617,5
48987,252
19416,466
42470,1145
19197,2405
36252,167
3412,350
32728,5672
24791,201
42206,2345
42441,2335
18259,1139
4968,29
5656,2378
19481,3988
35417,1316
6459,6073
48825,2982
17663,2039
2602,598
3246,1338
14664,1208
24815,2207
23201,1035
4930,618
10136,4118
3114,1024
18340,281
43277,3
33716,5216
9309,4427
22171,40
44283,313
44304,489
34435,488
1538,808
14890,3
20611,59
7707,2049
25372,553
6393,6
15857,2277
40841,3388
17024,1301
13640,602
9788,70
1794,251
49026,277
5551,1211
38098,325
18217,1485
1799,1580
18493,3262
19347,103
4921,304
50340,2137
41858,216
10921,876
17136,3468
28746,3197
31341,60
37855,36
1074,225
20201,160
22491,534
12605,2615
16566,148
11223,20
53173,859
40515,377
4203,2048
39618,558
21778,16
30300,4273
4541,638
4706,4791
8407,24
38059,237
53281,98
3785,551
41014,3900
18046,143
30578,822
618,1289
30981,136
45059,4463
16203,132
43378,40
14248,1999
29016,466
30674,2412
8669,424
39423,65
15856,2411
46923,335
9930,519
18454,297
44909,140
1038,473
42864,32
32606,3
35650,545
21227,3306
28740,601
16541,2674
1538,52
4481,1552
42557,45
44924,20
20142,2973
21105,40
15623,1490
49870,510
20446,3021
27839,133
2548,5381
2334,493
47272,633
52528,150
8641,339
26908,1013
50829,533
47686,658
10438,134
14936,2043
23961,2914
14371,215
12964,2335
35409,922
31650,16
3482,165
31839,547
25514,28
12030,5283
3971,815
13053,388
25033,51
49244,68
21406,172
11408,5827
17804,198
17374,1993
41036,39
12491,49
18340,847
14001,505
3342,126
8269,53
24092,786
47642,60
34055,227
52660,1407
46586,1353
307,658
21982,90
46670,1061
6630,2912
41534,11
26073,205
34539,306
22197,598
47754,366
24051,687
26386,465
21469,2786
8999,875
3607,71
25988,637
17482,2627
43030,244
5509,2876
5155,257
52364,403
49596,57
12912,1526
37420,33
14943,1978
27551,179
17876,450
48282,959
40578,66
10815,80
9831,14
11554,195
12815,129
38506,2126
26054,1765
15689,81
51460,2087
1121,1392
32070,2365
43384,13
41969,40
13479,28
37547,1133
17218,64
50340,4315
11080,47
33739,53
17554,4227
46670,3
24782,33
27478,1690
22327,1708
41382,116
30012,3952
28969,298
5548,480
19263,2250
16806,399
18100,545
30578,308
15886,2944
7570,4111
24944,2268
8399,346
1187,1021
26812,70
3754,58
49850,699
24396,118
30059,1909
15790,27
32872,2302
16123,2155
36826,1
36664,405
3426,62
24748,1424
52542,361
41142,1744
32635,1087
11384,234
4241,54
15239,64
13647,69
46585,46
38173,330
27988,59
11287,4608
12771,295
24083,230
38769,26
14987,4487
33739,311
36088,17
4909,1763
1266,193
2663,722
13776,1319
10751,3600
14384,3048
20606,251
48726,1386
42645,3510
39006,2041
47217,311
22356,1339
19638,1159
43176,370
17672,2598
1370,503
17176,216
22843,2713
30901,10
12137,4014
17330,42
8159,2671
7715,4579
17665,850
18180,373
18389,2148
52646,143
17904,219
27997,865
34593,5734
9193,3904
24312,281
18165,2493
42388,311
18531,186
26690,17
2928,654
3171,6768
22159,225
41219,373
43294,16
6961,35
8764,1
10346,3
44508,130
20799,578
41160,43
8539,33
53145,5
9267,5101
33651,2133
32918,1589
10016,64
3483,869
6329,487
49562,1719
40819,457
40416,5293
22461,5586
35620,573
8399,24
50838,596
38364,250
40773,127
3009,1682
22926,2435
13166,2155
42016,5
32929,953
38905,501
10058,304
2061,339
21164,67
47095,780
32083,748
29514,1561
40560,1337
40515,2985
43265,2479
30427,747
35024,18
1479,1107
29007,300
39596,1710
28616,1435
40142,1168
51206,2515
14898,93
33649,209
43558,1948
42927,1386
29065,300
8828,160
7991,3122
36156,9
42698,5966
18384,3938
18856,1447
10812,1710
4992,688
19468,792
3314,138
16251,84
29387,658
35618,2897
17791,1685
33872,57
24573,966
46805,49
20148,116
10504,1373
49022,21
6025,86
23780,295
42983,149
1663,2
23172,236
10642,3824
32297,1580
44937,249
14132,174
51926,733
44247,1758
23438,1382
42645,4867
1885,1023
30303,615
21419,212
33765,1900
27187,212
29671,297
49154,92
27363,728
12706,739
27217,508
26571,339
47918,469
9809,450
25098,598
21227,737
22831,1534
42613,448
11174,2368
15543,184
47800,17
487,462
38905,273
51746,16
22324,2365
13432,2386
33236,71
16915,546
8755,1106
14784,1570
20906,4345
41602,2093
17644,489
47958,2594
8929,40
48219,241
31754,1271
2561,2952
20429,3808
797,119
13183,4070
11021,106
21817,5187
13082,420
32581,2397
20229,63
9861,1580
22021,418
9805,229
34308,265
1586,2284
26083,129
17928,1689
42645,123
9236,117
18027,860
25317,1067
40432,3334
8650,579
48704,1666
25120,4018
32707,9
21244,1721
12228,2074
5003,740
27956,1193
14850,1959
2854,181
5881,35
10439,1
11505,317
51452,202
37112,235
8579,2326
32140,2823
4757,185
50315,3548
23688,45
31221,17
7099,2887
18077,28
43789,857
28411,1099
35262,22
3139,608
5354,738
26528,538
51768,3066
5100,1317
14082,419
10847,47
33105,37
20247,117
32204,640
10087,489
46345,1135
41204,781
20634,173
42162,882
30303,2405
43949,2854
43198,100
39250,7951
21164,50
17772,515
540,1136
45096,328
7159,325
45777,860
50308,43
31211,1286
1908,754
22660,1365
21198,48
8551,97
2913,276
51545,67
9128,1034
18613,866
15186,303
30473,73
17991,26
24268,3309
19758,426
21318,1330
7868,4938
10799,622
27147,1804
10174,71
14793,854
2487,569
19588,40
17994,18
30650,339
2406,233
17718,10
20896,426
39515,2355
13162,132
5303,277
8189,456
28550,354
6795,1334
35083,718
14590,87
630,123
4787,2478
44191,309
33546,1433
13988,398
49397,600
24304,971
2908,4181
14033,22
31936,439
23923,95
15157,98
26572,967
9040,1681
45361,1891
18884,1407
15146,975
2910,2016
10084,94
44242,81
9214,170
10007,1671
3239,3018
6209,734
38338,3271
3642,3118
6867,139
30573,938
5043,411
425,960
13763,7
19408,383
41648,3404
33012,2047
34764,257
3261,675
25550,17
45260,3185
41495,205
32521,3941
3061,669
43389,51
10697,498
15498,89
48508,225
1008,1796
28824,1972
4822,40
10958,706
34464,28
8564,486
52469,938
21439,409
21203,23
26323,5
51473,4621
9981,5330
32480,186
46407,37
43778,2054
24092,2812
21676,1635
21230,696
49150,1381
50439,2221
19250,212
12050,50
50255,3293
51714,1145
13904,2504
31849,567
5292,18
51890,343
43392,301
25134,3523
8692,148
7381,869
40871,1848
28674,54
50864,67
39022,5347
19451,20
31896,152
28392,158
17404,17
2056,3993
13319,550
4200,230
50204,107
3689,898
16843,125
2324,154
32055,109
10017,421
37611,235
20332,576
9235,102
27294,180
2588,2691
7174,139
13435,68
20634,14
44257,618
18620,1361
45372,1361
45187,701
18342,56
11618,131
14969,10
23507,3671
44839,14
13166,911
14440,1972
28466,4476
31305,4580
21405,347
18057,17
30990,1337
7093,2225
29037,609
31971,2536
30612,484
49849,24
47786,1784
9564,37
19735,688
11291,757
17319,123
33534,2368
21268,145
29109,10
31242,125
2288,29
42481,179
52123,1413
7835,2607
47595,226
27131,242
1614,335
36995,652
6559,268
29567,47
5684,67
8488,561
45575,76
1221,64
42373,2043
50753,564
14750,122
12815,387
2638,2455
15969,2625
31503,1334
20035,2643
41958,1889
34079,104
19941,1351
3225,651
12446,495
20419,187
30467,179
16103,1431
35866,799
6458,1927
1478,897
27499,650
38649,346
3090,177
22579,570
24898,12
40262,1
36250,67
20194,18
15950,80
1474,4233
4880,168
11209,48
51206,2830
7468,41
25970,1676
41931,112
26301,1588
38286,2261
31058,1496
1885,457
1218,722
50244,1068
8518,93
25191,624
16637,1075
41063,280
8973,4
27997,295
22301,85
38518,671
9509,52
23259,856
17679,692
12623,4938
12751,298
47939,46
2061,715
1677,1679
25200,272
6790,501
26603,4446
45080,312
52972,293
23623,92
742,54
48440,290
3662,1589
14044,1217
52678,20
24915,1178
23038,395
26157,3690
5243,238
2255,18
49562,3799
36752,285
14865,993
11608,94
43762,515
10975,781
22186,451
49988,2993
52540,953
15106,1524
20873,82
27649,526
46741,5314
6308,131
479,1124
39159,44
26732,1781
338,715
37447,349
38665,9
31830,1745
33570,66
50096,813
17379,83
20220,42
21678,487
519,1245
22108,248
21610,944
27579,5977
38512,4065
36648,58
7224,180
20319,5481
23213,1910
35221,3767
36099,561
34494,16
8990,33
11726,5
45532,6109
45732,1547
2968,64
32480,2032
6213,2353
21851,1317
13925,261
24385,1132
34270,3284
43732,129
21705,95
39703,109
4787,173
49327,1203
47730,1316
27360,148
1532,213
42368,1305
11786,1843
21736,50
7162,49
27560,5960
20525,9
13653,32
21139,1817
21748,14
39727,972
9916,3618
16637,2773
47790,33
49562,967
37079,259
46886,335
22859,1569
52051,2664
27712,1482
31242,685
8463,2064
28636,289
41037,553
39693,85
14803,2
20636,2201
34078,743
27481,1115
387,777
43073,1922
23886,257
1010,3650
2320,14
17454,82
50839,1782
50269,346
9937,3892
28125,38
8572,5231
2230,408
1747,3794
1266,13
19839,1277
15223,186
39032,1084
3892,72
15584,280
26496,24
37690,123
1476,820
61,538
43016,282
2606,526
5628,181
5533,2410
50610,441
2777,2058
11521,241
4242,4858
12805,390
10586,16
32194,123
17938,876
45198,4434
4049,73
22961,1640
38262,6345
35469,4696
9046,5052
48951,2821
36031,1913
10697,399
38691,654
34803,6061
10136,346
49787,1624
21217,1301
39884,408
16637,231
248,18
5924,1552
18949,170
9260,2601
37441,80
19334,122
39159,32
21166,50
1706,265
33408,55
27672,487
9246,94
9983,564
22525,397
34745,42
21511,3317
50463,1590
24582,427
30353,1742
6881,587
36073,1089
30932,304
8612,173
52927,5848
31159,9
37160,3604
35067,167
42607,118
3518,1099
30336,2974
25694,725
17379,1901
4317,86
